id,created_at,closed_at,merged_at,state,comments,merged
1,2017-09-27 00:55:34.000000000,2017-09-27 02:05:05.000000000,2017-09-27 02:05:05.000000000,closed,0,True
2,2017-10-11 08:22:36.000000000,2017-10-17 04:57:27.000000000,1970-01-01 00:00:00.000000001,closed,0,False
4,2017-10-22 09:56:40.000000000,2017-11-14 02:47:29.000000000,2017-11-14 02:47:29.000000000,closed,0,True
9,2017-10-23 06:14:10.000000000,2017-10-23 09:01:54.000000000,2017-10-23 09:01:54.000000000,closed,0,True
21,2017-10-29 11:38:02.000000000,2017-10-30 01:46:22.000000000,2017-10-30 01:46:22.000000000,closed,1,True
22,2017-11-01 08:59:47.000000000,2017-11-14 02:43:50.000000000,2017-11-14 02:43:50.000000000,closed,1,True
29,2017-11-14 02:25:21.000000000,2017-11-14 02:36:44.000000000,2017-11-14 02:36:44.000000000,closed,0,True
30,2017-11-14 14:59:29.000000000,2018-01-02 09:06:28.000000000,1970-01-01 00:00:00.000000001,closed,0,False
32,2017-11-17 04:28:03.000000000,2017-11-22 02:29:31.000000000,2017-11-22 02:29:31.000000000,closed,0,True
41,2017-12-03 23:01:35.000000000,2017-12-03 23:25:51.000000000,2017-12-03 23:25:51.000000000,closed,0,True
42,2017-12-04 02:24:27.000000000,2017-12-04 02:26:29.000000000,2017-12-04 02:26:29.000000000,closed,0,True
48,2017-12-18 11:10:26.000000000,2017-12-18 11:11:05.000000000,2017-12-18 11:11:05.000000000,closed,0,True
49,2017-12-18 11:10:50.000000000,2017-12-18 11:11:22.000000000,2017-12-18 11:11:22.000000000,closed,0,True
50,2017-12-18 13:57:17.000000000,2017-12-18 14:02:44.000000000,2017-12-18 14:02:44.000000000,closed,0,True
51,2017-12-19 03:11:28.000000000,2017-12-19 03:11:38.000000000,2017-12-19 03:11:38.000000000,closed,0,True
57,2017-12-25 04:22:20.000000000,2017-12-25 04:22:27.000000000,2017-12-25 04:22:27.000000000,closed,0,True
58,2017-12-26 09:59:34.000000000,2017-12-26 10:37:34.000000000,2017-12-26 10:37:34.000000000,closed,0,True
59,2017-12-26 10:58:32.000000000,2017-12-26 11:02:52.000000000,2017-12-26 11:02:52.000000000,closed,0,True
60,2017-12-27 06:29:25.000000000,2017-12-27 06:45:22.000000000,2017-12-27 06:45:22.000000000,closed,0,True
61,2017-12-27 08:59:30.000000000,2017-12-27 09:17:59.000000000,2017-12-27 09:17:59.000000000,closed,0,True
62,2018-01-03 02:25:32.000000000,2018-01-03 07:03:30.000000000,2018-01-03 07:03:30.000000000,closed,0,True
63,2018-01-04 02:40:47.000000000,2018-01-09 02:15:13.000000000,2018-01-09 02:15:13.000000000,closed,0,True
65,2018-01-05 07:16:39.000000000,2018-01-12 07:36:44.000000000,1970-01-01 00:00:00.000000001,closed,1,False
67,2018-01-09 02:48:32.000000000,2018-01-09 03:05:04.000000000,2018-01-09 03:05:04.000000000,closed,0,True
70,2018-01-12 03:25:01.000000000,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,open,1,False
71,2018-01-12 07:44:18.000000000,2018-01-12 08:56:48.000000000,1970-01-01 00:00:00.000000001,closed,1,False
72,2018-01-12 09:05:18.000000000,2018-01-12 10:21:36.000000000,2018-01-12 10:21:36.000000000,closed,1,True
73,2018-01-12 11:36:42.000000000,2018-01-12 13:33:19.000000000,2018-01-12 13:33:19.000000000,closed,1,True
75,2018-01-15 11:23:00.000000000,2018-01-15 11:47:01.000000000,2018-01-15 11:47:01.000000000,closed,1,True
76,2018-01-16 01:45:12.000000000,2018-01-16 01:45:33.000000000,2018-01-16 01:45:33.000000000,closed,1,True
77,2018-01-16 02:17:33.000000000,2018-01-16 02:42:41.000000000,2018-01-16 02:42:41.000000000,closed,1,True
78,2018-01-16 07:51:27.000000000,2018-01-16 08:03:40.000000000,2018-01-16 08:03:40.000000000,closed,1,True
79,2018-01-16 12:55:33.000000000,2018-01-17 11:15:42.000000000,2018-01-17 11:15:42.000000000,closed,1,True
80,2018-01-17 08:44:31.000000000,2018-01-17 08:56:39.000000000,2018-01-17 08:56:39.000000000,closed,1,True
81,2018-01-17 13:00:48.000000000,2018-01-17 14:22:32.000000000,2018-01-17 14:22:32.000000000,closed,1,True
82,2018-01-18 09:20:33.000000000,2018-01-18 09:29:07.000000000,2018-01-18 09:29:07.000000000,closed,0,True
83,2018-01-19 03:17:04.000000000,2018-01-19 03:45:18.000000000,2018-01-19 03:45:18.000000000,closed,1,True
85,2018-01-19 09:27:41.000000000,2018-01-19 14:01:34.000000000,2018-01-19 14:01:34.000000000,closed,2,True
86,2018-01-22 07:09:16.000000000,2018-01-22 07:09:26.000000000,2018-01-22 07:09:26.000000000,closed,1,True
87,2018-01-22 07:55:47.000000000,2018-01-22 08:03:33.000000000,2018-01-22 08:03:33.000000000,closed,1,True
88,2018-01-23 13:35:53.000000000,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,open,1,False
89,2018-01-24 01:34:01.000000000,2018-01-25 06:34:21.000000000,2018-01-25 06:34:21.000000000,closed,1,True
90,2018-01-25 05:20:30.000000000,2018-01-25 06:35:03.000000000,2018-01-25 06:35:03.000000000,closed,1,True
91,2018-01-25 06:49:33.000000000,2018-01-25 07:08:19.000000000,2018-01-25 07:08:19.000000000,closed,0,True
92,2018-01-29 06:38:12.000000000,2018-01-29 07:06:46.000000000,2018-01-29 07:06:46.000000000,closed,1,True
95,2018-01-29 12:31:35.000000000,2018-01-29 13:05:29.000000000,2018-01-29 13:05:29.000000000,closed,1,True
96,2018-01-29 12:32:35.000000000,2018-01-29 13:07:55.000000000,2018-01-29 13:07:55.000000000,closed,1,True
97,2018-01-30 02:06:10.000000000,2018-01-30 02:10:20.000000000,2018-01-30 02:10:20.000000000,closed,1,True
98,2018-01-30 07:52:52.000000000,2018-01-30 08:11:59.000000000,2018-01-30 08:11:59.000000000,closed,1,True
100,2018-02-01 10:32:22.000000000,2018-02-01 10:49:45.000000000,2018-02-01 10:49:45.000000000,closed,0,True
101,2018-02-01 12:52:10.000000000,2018-02-01 13:19:41.000000000,2018-02-01 13:19:40.000000000,closed,1,True
104,2018-02-03 13:19:34.000000000,2018-02-04 07:38:34.000000000,1970-01-01 00:00:00.000000001,closed,1,False
105,2018-02-04 11:16:06.000000000,2018-02-04 11:16:27.000000000,2018-02-04 11:16:27.000000000,closed,1,True
106,2018-02-04 13:12:53.000000000,2018-02-04 13:46:19.000000000,2018-02-04 13:46:18.000000000,closed,1,True
108,2018-02-06 03:05:21.000000000,2018-02-06 11:55:50.000000000,2018-02-06 11:55:50.000000000,closed,1,True
109,2018-02-07 12:57:11.000000000,2018-02-07 14:37:47.000000000,2018-02-07 14:37:47.000000000,closed,1,True
111,2018-02-07 16:58:52.000000000,2018-02-08 03:52:53.000000000,2018-02-08 03:52:53.000000000,closed,1,True
112,2018-02-08 02:31:34.000000000,2018-02-09 00:23:50.000000000,2018-02-09 00:23:50.000000000,closed,1,True
114,2018-02-08 07:15:29.000000000,2018-02-08 08:04:01.000000000,2018-02-08 08:04:01.000000000,closed,1,True
